DESCRIPTION
Control file containing details of a particular run. Modify the
contents to suit your own situation. In particular. modify the
contents of this description to suit the scenario being executed

START
runlabel, BCslot , the scenario label
datafile, saudataBCslot.csv , name of saudata file,
bysau, 1, 1=TRUE and 0=FALSE
parfile, NA, name of file containing optimum parameters from sizemod


zoneCOAST
replicates,  50, number of replicates, usually 250, 500 or more
withsigR,  0.35, recruitment variability eg 0.5
withsigB,  0.1, process error on exploitable biomass
withsigCE, 0.1, process error on cpue calculations

ZONE
nSAU, 8, number of spatial management units eg 2
SAUpop, 3, 3, 5, 7, 9, 9, 12, 8, number of populations per SAU in sequence
SAUnames, sau6, sau7, sau8, sau9, sau10, sau11, sau12, sau13, labels for each SAU
initdepl, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, initial depletion levels for each SAU


SIZE
minc, 2, centre of minimum size class
cw, 2, class width mm
Nclass, 105, number of size classes

RECRUIT
larvdisp, 0.01, rate of larval dispersal eg 0.01 = 0.5 percent in either direction

RANDOM
randomseed, 3543304, for repeatability of population definitions set to 0 otherwise
randomseedP, 0, for repeatability of projections set to 0 otherwise

initLML, 140, initial LML for the unfished zone if no historical catches used
SLOTFISHERY, 1

PROJECT, 30, number of projection years for each simulation

ENVIRON, 0 , in how many years will an event occur
eyr, 5, which projeciton years will have an event
proprec1, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, one for each sau
propNt1, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, one for each sau


PROJLML, need the same number as there are projection years
2021, 145, 210
2022 , 145, 210
2023 , 145, 210
2024 , 145, 210
2025 , 140, 175
2026 , 140, 175
2027 , 140, 175
2028 , 140, 175
2029 , 140, 175
2030 , 140, 175
2031 , 140, 175
2032 , 140, 175
2033 , 140, 175
2034 , 140, 175
2035 , 140, 175
2036 , 140, 175
2037 , 140, 175
2038 , 140, 175
2039 , 140, 175
2040 , 140, 175
2041 , 140, 175
2042 , 140, 175
2043 , 140, 175
2044 , 140, 175
2045 , 140, 175
2046 , 140, 175
2047 , 140, 175
2048 , 140, 175
2049 , 140, 175
2050 , 140, 175

CATCHES, 58, if > 1 then how many years in the histLML

CondYears, LML, 6,7,8,9,10, 11, 12, 13
1963,127,0,0,0,0,0,0,0,0,
1964,127,1,1,1,4,3, 5, 4,1,
1965,127,2,3,4,17,15,21,19,5,
1966,127,8,11,13,56,50, 72, 63,17,
1967,127,22,31,34,149,133,191,169,46,
1968,127,31,43,47,208,185,266,235,63,
1969,127,24,33,36,160,142,204,180,49,
1970,127,29,40,44,195,173,249,220,59,
1971,127, 39,53,59,261,231,333,294,79,
1972,127, 33,45,50,222,197,284,250,68,
1973,127, 24,33,37,162,144,207,183,49,
1974,127, 23,32,36,157,139,201,177,48,
1975,127,21, 36, 42,126, 130, 191,143,43,
1976,127,30,56,77,252,179,240,153,62,
1977,127,19,24,22,123,98,153,189,39,
1978,127,28,13,27,115,258,275,208,58,
1979,127,31,19,23,172,166,269,325,63,
1980,127,42,81,63,316,195,338,351,87,
1981,127,48,88,87,444,260,417,246,99,
1982,127,30,34,34,249,100,303,235,62,
1983,127,38,102,58,199,175,430,242,78,
1984,127,50,78,38,248,284,682,258,102,
1985,127,36,99,23,246,140,479,155,74,
1986,127,27,97,11,133,127,289,194,55,
1987,132,31,84,44,251,82,339,195,64,
1988,132,25,53,27,160,126,276,162,52,
1989,132,21,49,46,120,109,212,145,44,
1990,140,19,56,21,95,80,232,125,39,
1991,140,20,54,30,102,106,219,140,42,
1992,140,23,70,40,102,96,267,160,47,
1993,140,21,67,40,110,65,197,177,42,
1994,140,18,37,38,78,60,203,160,37,
1995,140,17,33,17,44,69,186,185,34,
1996,140,16,68,13,59,75,145,148,33,
1997,140,24,75,28,140,66,224,227,49,
1998,140,18,50,27,78,47,165,204,37,
1999,140,23,60,24,115,58,220,251,47,
2000,140,21,61,23,205,148,333,288,54,
2001,140,49,32,15,186,157,321,304,43,
2002,140,31,52,17,174,149,366,237,93,
2003,140,34,104,27,142,246,352,232,67,
2004,140,24,89,22,130,193,390,250,96,
2005,140,26,110,26,92,149,389,311,65,
2006,140,50,75,6,143,198,384,229,89,
2007,140,34,39,18,178,231,354,267,68,
2008,140,35,51,9,156,178,345,305,79,
2009,140,47,107,51,155,110,244,327,77,
2010,140,23, 110,37,159,158,245,278,68,
2011,140,17,95,48,171,159,247,257,56,
2012,140,59,97,19,172,146,273,267,44,
2013,140,11,44,8,158,180,288,251,41,
2014,140,34,44,5,98,142,220,249,37,
2015,140,32,65,11,89,115,240,245,34,
2016,140,19,31,12,62,77,170,299,34,
2017,140,12,37,7, 56,78,195,274,42,
2018,140,11,41,14,57,89,174,262,52,
2019,140,16,53,5,65,81,179,251,53,
2020,145, 7,27,6,39,58,129,227,50,

 , 6,7,8,9,10,11,12,13
CEYRS, 29,  if >1 then number reflects number of historical CPUE records by SAU
1992,,113.40507,94.24715,97.03372,99.43445,98.10875,100.19948,
1993,,116.80512,110.3889,109.37573,99.14548,107.88068,102.2077,
1994,,104.02704,114.1891,136.78298,122.78214,110.6589,101.31698,
1995,,114.25513,130.97739,134.70459,135.68894,122.81239,116.48724,
1996,,149.13849,189.5771,174.3451,152.3415,142.48358,134.99475,
1997,,159.97343,197.61029,168.36235,170.04146,152.4425,142.20638,
1998,,165.45067,193.0997,175.59561,187.56223,157.19827,141.65122,
1999,,173.87182,180.72641,193.4431,177.77114,170.55928,142.87788,
2000,173.36549,179.96736,166.54089,180.31256,196.45518,169.38026,143.01979,95.87332
2001,157.15512,175.30658,165.32838,167.92169,184.64006,152.99312,133.48884,93.99618
2002,137.60701,175.1555,197.57349,168.51901,187.69954,160.51576,123.51065,88.34786
2003,122.49438,159.56903,150.9974,156.1052,176.07989,145.71378,125.38706,88.87757
2004,115.2121,157.85257,141.69066,147.15008,166.85616,150.75278,110.18178,87.60967
2005,116.15036,152.5276,152.91814,155.24376,154.66732,142.1134,110.44022,89.25662
2006,117.17298,150.05658,175.7411,155.69089,168.4007,137.18411,113.4301,93.56854
2007,122.36628,165.94552,185.97047,157.3592,159.0966,130.29756,115.57321,94.061
2008,143.03856,181.61195,186.72795,151.78263,134.57655,119.60881,109.86311,99.9658
2009,132.29504,172.65738,173.13257,183.14568,137.51885,131.24645,120.07897,93.7539
2010,129.24964,143.20195,154.61341,160.46221,162.7066,132.48497,112.06231,101.15461
2011,127.0115,137.70191,157.92823,167.85705,153.21758,125.63879,117.32218,100.25653
2012,111.25489,124.41648,123.58717,138.91591,132.25876,121.88758,112.92296,95.33387
2013,103.80147,117.47827,149.88607,124.90246,121.07735,105.05426,99.62491,76.17599
2014,97.26094,102.64518,92.66122,103.28205,100.21447,97.79445,101.16735,73.88172
2015,81.42042,98.81462,105.34779,95.86434,86.34135,86.20905,96.06224,74.07834
2016,79.19767,100.96856,144.2149,100.76882,88.3244,90.96269,104.11514,84.90243
2017,90.25977,146.57429,166.5622,102.01255,96.66777,97.93013,105.64149,97.49921
2018,106.68431,143.5766,148.43001,133.7072,104.3823,95.01433,106.88331,104.08634
2019,92.22078,112.70921,107.11476,93.65297,91.89809,86.94485,90.03483,90.78764
2020,92.01,113.01,112.1,99.1,92.1,87.1,93.1,92.1

SIZECOMP, 1, if 1 then a single filename should follow, if 2 then two filenames, etc.
lf_WZ90-20.csv


RECDEV, 58
CondYears,6,7,8,9,10,11,12,13
1963 ,-1,-1,-1,-1,-1,-1,-1,-1
1964 ,-1,-1,-1,-1,-1,-1,-1,-1
1965 ,-1,-1,-1,-1,-1,-1,-1,-1
1966 ,-1,-1,-1,-1,-1,-1,-1,-1
1967 ,-1,-1,-1,-1,-1,-1,-1,-1
1968 ,-1,-1,-1,-1,-1,-1,-1,-1
1969 ,-1,-1,-1,-1,-1,-1,-1,-1
1970 ,-1,-1,-1,-1,-1,-1,-1,-1
1971 ,-1,-1,-1,-1,-1,-1,-1,-1
1972 ,-1,-1,-1,-1,-1,-1,-1,-1
1973 ,-1,-1,-1,-1,-1,-1,-1,-1
1974 ,-1,-1,-1,-1,-1,-1,-1,-1
1975 ,-1,-1,-1,-1,-1,-1,-1,-1
1976 ,-1,-1,-1,-1,-1,-1,-1,-1
1977 ,-1,-1,-1,-1,-1,-1,-1,-1
1978 ,-1,-1,-1,-1,-1,-1,-1,-1
1979 ,-1,-1,-1,-1,-1,-1,-1,-1
1980 ,-1,-1,-1,-1,-1,-1,-1,-1
1981 ,-1,-1,-1,-1,-1,-1,-1,-1
1982,1,0.898011706,1.214738587,1.130112683,0.976241769,0.893551239,0.790051338,1
1983,1,0.924020966,1.061569181,1.016748193,0.97407056,0.855462095,0.807254058,1
1984,1,0.904397602,0.913885752,0.851196819,0.945096581,0.828747968,0.84114442,1
1985,1,0.887284703,0.850845565,0.834720081,0.906852318,0.865954227,0.854925667,1
1986,1,1.044487535,1.011602322,0.870319748,0.878467782,0.889352256,0.898698496,1
1987,1,1.019790172,1.248335334,1.244829755,0.893806461,1.238162698,1.028010868,1
1988,1,0.869125082,1.603827547,1.465344761,1.320242475,1.083471531,1.077481418,1
1989,1,1.131831212,1.503945427,1.088430947,1.36101713,1.309478202,1.946136712,1
1990,1.026883055,2.354756479,1.091624333,1.302493513,1.4294116,1.571634174,1.948869064,1.112995867
1991,1.025504393,1.592403174,0.94517318,1.12933916,1.480964047,1.305795389,1.370702218,1.169983501
1992,1.003477151,1.288926824,0.909627819,1.179802751,1.293363588,1.211025988,1.307728304,1.069162779
1993,0.950446781,1.392466919,0.946588265,1.384965705,1.087584767,1.454911166,1.455091766,1.009196818
1994,0.907463441,1.313074622,0.894908768,1.292202188,1.378920757,1.227064236,1.392855906,1.155102507
1995,0.858233289,1.268824542,0.604808622,1.012616194,1.148739557,1.011831269,1.013057965,1.286957479
1996,0.871778225,1.061975292,0.499616399,1.031537226,1.374171074,1.415594271,1.011898488,1.362088585
1997,0.974371042,1.102884484,0.703406095,1.023172864,1.057765181,1.10798134,0.948543997,1.620690891
1998,1.27313887,1.436630006,0.859824285,0.906421556,1.4294448,1.500686209,0.91166883,1.610706733
1999,1.709368379,1.510815833,0.977921567,0.862098634,1.216520334,1.146273685,1.403491749,1.338012311
2000,1.705211324,1.309104788,1.067001987,0.84889326,1.403527711,1.30775231,1.303527061,1.553556795
2001,1.314174499,1.268457964,0.870139431,1.303824827,1.246590614,1.195627718,1.302389947,1.365563275
2002,1.226713417,1.737888211,0.882613276,1.071529113,0.855268209,0.997172623,1.432902852,1.225570786
2003,0.943464143,1.066059689,0.944418721,1.143858121,1.225153199,1.271127418,1.674412001,1.028644968
2004,1.000904676,1.251436682,0.873038153,1.11663499,1.456359522,1.010730368,1.270680622,0.926752604
2005,1.199028024,1.419415417,0.657370317,1.115651184,1.136964872,0.991910748,1.619217133,0.66165756
2006,0.71316976,1.061463222,0.510491095,0.876820237,0.91626714,0.871127136,1.104387063,0.537637698
2007,0.606889001,0.754426065,0.420885208,0.848747182,0.715395043,0.803575214,1.137049936,0.586222133
2008,0.822076796,0.545765138,0.48530799,0.656962161,0.616700458,0.760318997,0.683776539,0.96392894
2009,1.071538265,0.6979601,0.614021871,0.4319214,0.6003162,0.529756987,0.783770727,1.638943019
2010,0.720795297,1.259884354,0.595582076,0.547748764,0.817399374,0.901720054,2.235830081,1.248255152
2011,0.588408755,1.463451263,0.570265262,0.660606001,0.878514687,1.064602073,1.260317538,1.0177701
2012,0.842392164,0.821685524,0.626249726,0.67382212,0.843745396,0.729183606,1.148005799,1.173249244
2013,0.994967427,0.75906534,0.865777016,0.508232173,0.748440695,0.725781167,1.13047107,1.089817397
2014,0.998185669,0.953031116,1.01835623,0.748138628,0.898743845,0.844394757,1.209967431,1.003727701
2015 ,-1,-1,-1,-1,-1,-1,-1,-1
2016 ,-1,-1,-1,-1,-1,-1,-1,-1
2017 ,-1,-1,-1,-1,-1,-1,-1,-1
2018 ,-1,-1,-1,-1,-1,-1,-1,-1
2019 ,-1,-1,-1,-1,-1,-1,-1,-1
2020 ,-1,-1,-1,-1,-1,-1,-1,-1

